opponent,position,player,fpts,g,kp,at,sot,tkw,dis,yc,rc,acnc,int,clr,cos,bs,aer,pkm,pkd,og,gao,cs,pts,dpt,off,pkg,ghost points,negative fpts,home,gp
vsARS,AM,5,8.2,0.0,1.6,0.4,0.2,0.4,1.0,0.0,0.0,0.2,0.6,0.6,1.2,0.0,0.6,0.0,0.0,0.0,2.0,0,0.4,0.8,0.0,0.0,5.8,-0.5,3,1
vsARS,CM,10,3.5,0.1,0.4,0.0,0.2,1.1,0.8,0.2,0.0,0.1,0.4,0.6,0.1,0.5,0.4,0.0,0.0,0.0,1.1,0,0.1,1.6,0.1,0.0,2.6,-1.0,4,1
vsARS,DM,9,4.5,0.0,0.56,0.11,0.11,0.78,0.78,0.33,0.0,0.11,0.89,1.11,0.67,0.56,1.11,0.0,0.0,0.0,2.22,0,0.11,2.33,0.0,0.0,3.83,-1.06,5,1
vsARS,LM,7,2.36,0.14,0.14,0.0,0.14,0.71,1.0,0.29,0.0,0.0,0.29,0.29,0.57,0.0,0.29,0.0,0.0,0.0,0.71,2,0.14,1.29,0.0,0.0,0.79,-1.64,0,1
vsARS,RM,4,3.56,0.0,0.25,0.25,0.0,0.75,0.5,0.25,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1,0.25,1.0,0.0,0.0,0.56,-1.75,0,1
vsAVL,AM,4,4.75,0.25,0.5,0.0,0.25,1.0,1.0,0.25,0.0,0.0,0.25,0.75,0.0,0.25,0.5,0.0,0.0,0.0,1.0,1,0.25,1.25,0.5,0.0,2.25,-1.0,2,1
vsAVL,CM,15,2.07,0.0,0.47,0.0,0.13,0.53,0.47,0.2,0.07,0.0,0.33,0.53,0.47,0.33,0.47,0.0,0.0,0.0,1.87,1,0.0,2.47,0.0,0.0,2.0,-1.1,9,1
vsAVL,DM,8,5.0,0.0,0.5,0.0,0.12,1.38,0.25,0.25,0.0,0.0,1.25,1.12,1.0,0.5,0.5,0.0,0.0,0.0,2.0,0,0.0,1.88,0.0,0.0,5.0,-0.62,3,1
vsAVL,LM,8,3.16,0.0,0.5,0.0,0.25,0.62,0.75,0.12,0.0,0.38,0.0,0.62,1.12,0.0,0.25,0.0,0.0,0.0,1.88,1,0.0,1.25,0.5,0.0,3.03,-0.88,5,1
vsAVL,RM,9,5.28,0.22,0.44,0.0,0.56,0.44,0.67,0.22,0.0,0.11,0.33,0.56,1.0,0.0,0.33,0.0,0.0,0.0,1.0,1,0.22,1.56,0.22,0.0,3.17,-1.0,6,1
vsBHA,AM,5,8.7,0.2,0.8,0.6,0.8,0.2,1.2,0.6,0.0,0.2,0.0,0.4,1.4,0.0,0.2,0.0,0.0,0.0,1.6,0,0.6,3.2,0.0,0.0,3.3,-1.8,4,1
vsBHA,CM,13,5.04,0.08,0.46,0.0,0.23,1.0,0.92,0.08,0.0,0.08,1.54,0.54,0.38,0.31,0.54,0.0,0.0,0.0,2.08,0,0.08,1.31,0.08,0.0,4.35,-0.62,2,1
vsBHA,DM,8,4.19,0.12,0.5,0.0,0.12,1.12,0.5,0.25,0.0,0.0,0.5,0.88,0.38,0.38,0.38,0.0,0.0,0.0,1.38,0,0.12,2.0,0.0,0.0,3.06,-0.75,4,1
vsBHA,LM,8,5.38,0.12,1.0,0.12,0.25,0.5,0.88,0.12,0.12,0.0,0.25,0.38,1.75,0.0,0.12,0.0,0.0,0.0,1.62,0,0.25,2.0,0.25,0.0,3.5,-1.56,3,1
vsBHA,RM,6,11.5,0.17,1.83,0.5,0.33,0.5,1.33,0.17,0.0,0.33,0.83,0.5,1.5,0.0,0.33,0.0,0.17,0.0,2.17,0,0.5,0.83,0.0,0.0,7.0,-1.0,2,1
vsBOU,AM,9,4.28,0.11,0.56,0.0,0.33,0.44,1.0,0.0,0.0,0.11,0.33,0.44,0.78,0.0,0.22,0.0,0.0,0.0,0.22,2,0.11,0.44,0.11,0.0,3.06,-0.5,3,1
vsBOU,CM,8,6.38,0.12,0.88,0.0,0.62,1.25,0.38,0.0,0.12,0.38,0.62,0.75,0.25,0.12,0.62,0.0,0.0,0.0,0.5,3,0.12,1.5,0.0,0.0,4.88,-1.06,6,1
vsBOU,DM,12,8.0,0.0,1.08,0.33,0.33,1.92,0.42,0.25,0.0,0.0,0.42,1.42,0.58,0.17,1.17,0.0,0.0,0.0,0.33,3,0.25,1.83,0.0,0.0,5.83,-0.71,3,1
vsBOU,LM,7,5.79,0.14,1.0,0.0,0.71,0.43,0.86,0.14,0.0,0.14,0.0,0.57,0.57,0.14,0.57,0.0,0.0,0.0,0.29,2,0.14,1.14,0.0,0.14,4.36,-0.71,5,1
vsBOU,RM,6,14.83,0.5,1.17,0.67,0.67,0.5,0.83,0.17,0.0,0.5,0.17,0.17,1.0,0.0,0.5,0.0,0.33,0.0,0.5,2,0.83,0.67,0.0,0.17,6.0,-0.75,5,1
vsBRF,AM,7,7.36,0.0,1.57,0.29,0.43,0.29,1.14,0.14,0.0,0.43,0.43,0.57,1.0,0.0,0.71,0.0,0.0,0.0,0.86,0,0.29,1.43,0.14,0.0,5.64,-0.86,3,1
vsBRF,CM,6,4.83,0.0,0.83,0.0,0.17,0.83,0.67,0.33,0.0,0.0,0.83,0.5,1.33,0.17,1.0,0.0,0.0,0.0,1.17,1,0.0,2.5,0.0,0.0,4.67,-1.0,4,1
